#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell54.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell27.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell190.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell55.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell28.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell191.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell56.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell29.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell192.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell57.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell3.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell193.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell58.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell30.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell194.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell59.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell31.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell195.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell6.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell32.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell196.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell60.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell33.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell197.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell7.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell34.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell198.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell8.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell35.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell199.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R18_z01_red_masks_cell9.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell36.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell2.png,,images,B2AI_1_Paclitaxel_A2_R18_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell37.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell20.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell38.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell200.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell39.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell201.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell4.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell202.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell40.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell203.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell41.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell204.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell42.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell205.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell43.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell206.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell44.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell207.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell18.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell45.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell208.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell19.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell46.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell209.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell2.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell47.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell21.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell20.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell48.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell210.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell21.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell49.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell211.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell22.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell5.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell212.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell23.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell50.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell213.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell24.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell51.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell214.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell25.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell52.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell215.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell26.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell53.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell216.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell27.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell54.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell217.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell28.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell55.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell218.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell29.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell56.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell219.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell3.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell57.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell22.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell30.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell58.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell220.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell31.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell59.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell221.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell32.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell6.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell222.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell33.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell60.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell223.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell34.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell61.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell224.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell35.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell62.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell225.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell4.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell63.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell226.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell5.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell64.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell227.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell6.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell65.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell228.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell7.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell66.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell229.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell8.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell67.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell23.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R5_z01_red_masks_cell9.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell68.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell230.png,,images,B2AI_1_Paclitaxel_A2_R5_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell1.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell69.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell231.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell10.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell7.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell232.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell11.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell70.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell233.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell12.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell71.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell234.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell13.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell72.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell235.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell14.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell73.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell236.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell15.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell74.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell237.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell16.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell75.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell238.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell17.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell76.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell239.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell18.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell77.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell24.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell19.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell78.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell240.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell2.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell79.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell241.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell20.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell8.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell242.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell21.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell80.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell243.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell22.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell81.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell244.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell23.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell82.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell245.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell24.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell83.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell246.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell25.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell84.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell247.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell26.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell85.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell248.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell27.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell86.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell249.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell28.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell87.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell25.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell29.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell88.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell250.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell3.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell89.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell251.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell30.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell9.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell252.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell31.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell90.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell253.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell32.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell91.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell254.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell33.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell92.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell255.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell34.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell93.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell256.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell35.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell94.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell257.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell36.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell95.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell258.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell4.png,images/yellow/B2AI_1_Paclitaxel_A2_R12_z01_yellow_masks_cell96.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell259.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell5.png,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell1.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell26.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell6.png,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell10.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell260.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell7.png,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell100.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell261.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell8.png,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell101.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell262.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
images/red/B2AI_1_Paclitaxel_A2_R7_z01_red_masks_cell9.png,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell102.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell27.png,,images,B2AI_1_Paclitaxel_A2_R7_z01_red_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell103.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell28.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell104.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell29.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell105.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell3.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell106.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell30.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell107.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell31.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell108.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell32.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell109.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell33.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell11.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell34.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell110.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell35.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks_cell111.png,images/blue/B2AI_1_Paclitaxel_A2_R11_z01_blue_masks_cell36.png,,images,B2AI_1_Paclitaxel_A2_R14_z01_yellow_masks
